      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test microvm::tests::firecracker_devices_are_the_five_device_model ... ok
test microvm::tests::guest_isolation_rejects_virtio_fs ... ok
test microvm::tests::kata_and_firecracker_containerd_are_not_production ... ok
test microvm::tests::production_microvm_is_firecracker ... ok
test node::tests::github_down_is_degraded_not_ready_while_control_stays_live ... ok
test node::tests::health_document_serializes_every_required_key ... ok
test node::tests::ready_proof_deserialization_cannot_bypass_invariant ... ok
test node::tests::ready_proof_rejects_any_missing_precondition ... ok
test phase::tests::durable_transition_graph_requires_teardown_before_recycling ... ok
test phase::tests::every_planned_phase_is_present_in_order ... ok
test phase::tests::phase_serialization_matches_as_str ... ok
test phase::tests::slot_kind_serializes_kebab_case ... ok
test phase::tests::unknown_phase_is_fail_closed ... ok
test redaction::tests::base64_matches_the_standard_alphabet_and_padding ... ok
test redaction::tests::json_encoder_uses_runner_control_character_escapes ... ok
test redaction::tests::literal_fallback_masks_and_reports_registered_values_truthfully ... ok
test redaction::tests::literal_fallback_preserves_longest_match_and_encoded_registration ... ok
test redaction::tests::refuses_to_register_values_too_short_to_be_secrets ... ok
test resources::tests::any_resource_round_trips_through_json ... ok
test redaction::tests::masks_encoded_forms_of_the_same_secret ... ok
test resources::tests::every_approved_noun_is_modeled_once ... ok
test resources::tests::job_without_placement_deserializes_as_none ... ok
test resources::tests::wire_field_names_are_stable_camel_case_with_flat_meta ... ok
test redaction::tests::masks_the_literal_value_with_the_shared_sentinel ... ok
test sanitized::tests::debug_output_of_deserialized_value_never_contains_wire_secret ... ok
test resources::tests::job_placement_fields_round_trip_camel_case ... ok
test sanitized::tests::deserialization_applies_credential_stripping_projection ... ok
test sanitized::tests::deserialization_fails_closed_on_unparseable_url ... ok
test sanitized::tests::project_degrades_opaque_url_to_empty_instead_of_echoing_it ... ok
test sanitized::tests::deserialization_rejects_opaque_url_without_storing_the_token ... ok
test sanitized::tests::repository_ref_displays_owner_slash_name ... ok
test sanitized::tests::sanitize_rejects_credential_bearing_opaque_url ... ok
test sanitized::tests::sanitize_rejects_every_opaque_url_even_without_credentials ... ok
test sanitized::tests::sanitized_url_degrades_unparseable_input_to_empty ... ok
test sanitized::tests::sanitized_url_strips_userinfo_credentials ... ok
test redaction::tests::encoder_guards_match_runner_contract ... ok
test sanitized::tests::sanitized_url_without_credentials_is_preserved ... ok
test sanitized::tests::secret_ref_serializes_name_only ... ok
test scheduler::tests::current_scheduler_is_per_slot_jit_v2 ... ok
test scheduler::tests::desired_runners_uses_statistics_not_message_count ... ok
test scheduler::tests::job_message_types_match_upstream_names ... ok
test scheduler::tests::removed_pascal_case_scheduler_variant_is_rejected ... ok
test scheduler::tests::removed_snake_case_scheduler_variant_is_rejected ... ok
test since::tests::parses_absolute_rfc3339 ... ok
test since::tests::parses_relative_durations_with_units_and_compounds ... ok
test since::tests::rejects_garbage_strictly ... ok
test since::tests::resolve_rejects_duration_outside_representable_range ... ok
test since::tests::resolve_rejects_u64_max_milliseconds_with_typed_error ... ok
test since::tests::resolve_subtracts_within_bounds ... ok
test source::tests::parse_is_exact_and_fail_closed ... ok
test source::tests::spellings_are_screaming_and_stable ... ok
test telemetry::tests::envelope_rejects_missing_and_mistyped_event_fields ... ok
test redaction::tests::masks_all_runner_value_encoder_forms ... ok
test telemetry::tests::envelope_serializes_stable_v1_shape ... ok
test telemetry::tests::invalid_identity_and_fields_fail_without_echoing_input ... ok
test telemetry::tests::envelope_round_trips_and_preserves_additive_fields ... ok
test telemetry::tests::journal_event_contract_rejects_github_lane_with_valid_digest ... ok
test telemetry::tests::ordinary_event_rejects_explicit_null_action_digest ... ok
test telemetry::tests::journal_event_contract_rejects_missing_action_digest ... ok
test telemetry::tests::physical_byte_telemetry_preserves_unknown_and_known_invariants ... ok
test telemetry::tests::sink_rejects_zero_capacity ... ok
test telemetry::tests::sink_rejects_zero_file_limit ... ok
test telemetry::tests::sink_recreation_does_not_hide_new_records_behind_old_cursor ... ok
test telemetry::tests::sink_cursor_pages_are_ordered_and_bounded ... ok
test telemetry::tests::physical_byte_wire_records_validate_against_json_schema ... ok
test telemetry::tests::sink_is_safe_to_share_between_emitters ... ok
test telemetry::tests::unicode_identity_length_matches_schema_character_count ... ok
test telemetry::tests::schema_matches_authoritative_telemetry_contracts ... ok
test redaction::tests::masks_each_line_of_a_multi_line_secret ... ok
test telemetry::tests::shared_file_reader_reconstructs_records_and_paginates ... ok
test telemetry::tests::separate_process_sinks_append_valid_records_to_one_file ... ok
test telemetry::tests::unwritable_ndjson_path_never_fails_ring_emission ... ok
test tests::crate_version_is_reported ... ok
test telemetry::tests::unknown_event_and_wrong_schema_fail_closed ... ok
test tests::schema_version_is_the_first_generation ... ok
test time::tests::accepts_offset_form_but_stays_rfc3339 ... ok
test time::tests::duration_conversion_is_exact_and_typed_on_overflow ... ok
test time::tests::epoch_round_trips_as_rfc3339 ... ok
test time::tests::rejects_non_rfc3339_input ... ok
test time::tests::timestamps_stay_within_the_four_digit_rfc3339_range ... ok
test vsock_protocol::tests::malformed_frames_fail_closed ... ok
test vsock_protocol::tests::read_from_splits_concatenated_frames ... ok
test telemetry::tests::shared_file_reader_keeps_cursor_epoch_across_reader_restart ... ok
test vsock_protocol::tests::round_trip_guest_ready_and_cancel ... ok
test telemetry::tests::shared_file_reader_marks_rotation_as_a_new_generation ... ok
test telemetry::tests::sink_writes_one_valid_envelope_per_ndjson_line ... ok
test telemetry::tests::sink_rotates_file_before_exceeding_byte_limit ... ok

test result: ok. 132 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/durations.rs (target/debug/deps/durations-6fddb20f47ac1401)

running 4 tests
test conversion_from_duration_is_exact_in_milliseconds ... ok
test overflow_is_a_typed_error_not_silent_wrapping ... ok
test granted_lease_ttl_serializes_unsigned_number ... ok
test unavailable_lease_ttl_serializes_null_and_never_zero ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/golden_schema.rs (target/debug/deps/golden_schema-b812c089a620dfe8)

running 6 tests
test unknown_enum_values_are_fail_closed_for_every_closed_choice ... ok
test timestamps_are_rfc3339_strings_on_the_wire ... ok
test unavailable_durations_serialize_as_null_never_zero ... ok
test schema_version_is_stamped_on_every_resource ... ok
test every_noun_round_trips_byte_identically_through_json ... ok
test every_noun_round_trips_through_yaml ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/redaction_corpus.rs (target/debug/deps/redaction_corpus-20b7752eb569c2d7)

running 5 tests
test secret_and_identity_refs_serialize_names_only ... ok
test corpus_covers_every_sanitization_path ... ok
test sanitized_url_projection_drops_credentials_but_keeps_location ... ok
test job_placement_round_trips_without_secret_bearing_values ... ok
test no_serialized_form_contains_secret_markers_or_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests velnor_model

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

mbx[cache]: 0 hits, 0 misses, 1 bypassed; 0 B downloaded, 0 B uploaded, 0 B stored locally
mbx[savings]: 5h 11m unspent across 2659 builds. compounding, in a sense.
