      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test estate::tests::approved_contract_accepts_labels_only_and_exact_group ... ok
test hosted_cargo_bin_toolchain_tests::save_follows_install_and_repairs_stale_cache_hits ... ok
test policy::tests::a_second_pull_request_target_workflow_is_refused ... ok
test consumer_negatives::candidate_acquire_recomputes_the_digest ... ok
test policy::tests::candidate_manifest_for_another_tree_is_rejected ... ok
test policy::tests::candidate_manifest_source_prefers_flag_over_env ... ok
test policy::tests::candidate_render_is_unavailable_without_git_history ... ok
test consumer_negatives::velnor_provisioner_untrusted_signer_rejects ... ok
test consumer_negatives::velnor_provisioner_fails_closed_when_pin_unresolvable ... ok
test policy::tests::cli_requires_the_base_validator_revision ... ok
test policy::tests::entrypoint_audit_names_each_escalation ... ok
test consumer_negatives::velnor_provisioner_missing_product_fails_closed ... ok
test policy::tests::from_env_consent_mapping_is_fail_closed ... ok
test policy::tests::generated_entrypoint_satisfies_the_privilege_and_trigger_invariants ... ok
test policy::tests::generated_tree_report_distinguishes_pin_candidate_and_stale_main ... ok
test policy::tests::job_level_env_with_allowed_contexts_passes ... ok
test policy::tests::job_level_env_with_runner_context_fails ... ok
test policy::tests::job_level_env_with_steps_context_fails ... ok
test consumer_negatives::setup_action_missing_product_fails_closed_naming_the_producer ... ok
test policy::tests::lying_binary_whose_digest_misses_the_manifest_is_rejected ... ok
test policy::tests::owner_entrypoint_pin_ignores_variable_references ... ok
test consumer_negatives::setup_action_untrusted_signer_rejects ... ok
test policy::tests::malformed_candidate_manifest_is_rejected ... ok
test policy::tests::pin_reachable_fails_for_a_pin_outside_the_head_history ... ok
test policy::tests::pin_reachable_names_a_shallow_checkout_as_the_cause ... ok
test policy::tests::pin_monotonic_admits_an_unchanged_inherited_pin_and_refuses_a_regression ... ok
test policy::tests::pin_rules_pass_when_the_declared_pin_descends_from_the_base_validator ... ok
test policy::tests::pin_source_follows_the_declared_repository ... ok
test consumer_negatives::candidate_checksum_alone_confers_no_trust ... ok
test policy::tests::policy_sibling_setup_action_is_a_reviewed_local_path ... ok
test policy::tests::rendered_entrypoints_pass_the_legacy_space_marker_scan ... ok
test policy::tests::pin_self_fetch_fails_loud_when_the_remote_lacks_the_pin ... ok
test policy::tests::the_running_binary_is_the_pin_when_built_at_it ... ok
test policy::tests::bound_candidate_matching_head_tree_is_accepted ... ok
test policy::tests::ungated_trusted_velnor_job_fails_the_trusted_runners_rule ... ok
test policy::tests::velnor_entrypoint_is_gated_and_never_builds_the_pin ... ok
test policy::tests::velnor_pr_gate_admits_dispatch_on_any_ref ... ok
test primitives::cache::tests::cache_is_velnor_host_persistent_requires_every_path ... ok
test primitives::cache::tests::host_persistent_bypass_is_only_for_detected_backend_on_velnor ... ok
test primitives::cache::tests::velnor_host_persistent_cache_path_matches_runner_contract ... ok
test primitives::cache::tests::velnor_lane_skips_pinned_rust_toolchain ... ok
test primitives::ir::tests::automatic_reachability_keeps_untrusted_events_off_velnor ... ok
test primitives::ir::tests::candidate_publish_flags_only_the_hosted_owner_of_the_generator_crate ... ok
test primitives::ir::tests::candidate_step_gates_sit_directly_after_their_name_lines ... ok
test primitives::ir::tests::candidate_steps_match_the_policy_consumer_contract ... ok
test primitives::ir::tests::exactly_one_caller_per_run_passes_candidate_publish ... ok
test primitives::ir::tests::foreign_trees_render_no_candidate_surface ... ok
test primitives::ir::tests::manual_dispatch_reachability_matches_the_backend_table ... ok
test primitives::ir::tests::no_lane_fetches_pin_history_the_tool_self_fetches ... ok
test primitives::ir::tests::solo_kind_keeps_the_bare_event_gate ... ok
test primitives::ir::tests::velnor_lane_check_implies_policy_runtime ... ok
test policy::tests::unbound_env_candidate_is_rejected_without_manifest ... ok
test primitives::release::tests::a_declared_file_a_nested_unit_renderer_owns_is_rejected ... ok
test primitives::release::tests::a_declared_apt_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_homebrew_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_release_row_adds_the_publisher ... ok
test primitives::release::tests::a_declared_native_release_admits_github_writer_only ... ok
test primitives::release::tests::a_declared_static_workflow_is_rejected ... ok
test primitives::release::tests::an_incomplete_contract_omits_the_publisher_like_the_legacy_path ... ok
test primitives::release::tests::dual_lane_release_publishers_stay_hosted_while_verification_stays_dual_lane ... ok
test primitives::release::tests::default_rows_render_the_legacy_release_surface ... ok
test primitives::release::tests::generated_cache_retention_job_has_actions_write ... ok
test primitives::release::tests::github_release_unit_cache_restore_declares_cache_step_id ... ok
test primitives::release::tests::identity_rows_render_the_pinned_native_surface ... ok
test primitives::release::tests::every_release_kind_renders_validator_jobs_with_full_history_and_bounded_stores ... ok
test primitives::release::tests::maintenance_gh_api_steps_carry_gh_token ... ok
test primitives::release::tests::maintenance_installs_pin_when_this_repository_owns_setup ... ok
test primitives::release::tests::maintenance_keeps_github_runner_out_of_runs_on_when_runners_are_velnor ... ok
test primitives::release::tests::maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test primitives::release::tests::maintenance_uses_configured_runners_for_github_hosted_modes ... ok
test primitives::release::tests::native_debian_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_debian_without_manifest_schema_fails_closed ... ok
test primitives::release::tests::incomplete_or_misdirected_release_rows_fail_closed ... ok
test policy::tests::candidate_render_rejects_a_binary_claiming_another_closure ... ok
test primitives::release::tests::native_identity_build_records_binary_digest_and_debian_reuses_it ... ok
test primitives::release::tests::native_identity_image_admission_inspects_without_mutation ... ok
test primitives::release::tests::native_identity_image_index_assembles_one_immutable_tag ... ok
test primitives::release::tests::native_identity_image_platform_builds_per_arch_staging_tags ... ok
test primitives::release::tests::native_identity_publish_assembles_and_binds_the_release_record ... ok
test primitives::release::tests::native_identity_release_wires_release_build_and_deb_publishing ... ok
test primitives::release::tests::native_image_lane_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_preview_identity_provisions_the_hosted_runtime_on_the_velnor_lane ... ok
test primitives::release::tests::native_preview_produces_debs_with_rolling_identity ... ok
test primitives::release::tests::native_without_detected_feature_keeps_plain_builds ... ok
test primitives::release::tests::release_lanes_honor_the_configured_runner_labels ... ok
test primitives::release::tests::native_guest_payload_uses_scanned_guest_bins ... ok
test primitives::release::tests::native_identity_arms_from_scanned_release_build_feature ... ok
test primitives::release::tests::velnor_release_surfaces_have_no_hosted_runner_branch ... ok
test primitives::renovate::tests::renovate_validate_uses_docker_validator_without_secrets ... ok
test primitives::renovate::tests::renovate_writer_references_token_and_action_pin ... ok
test primitives::renovate::tests::renovate_writer_uses_trusted_runner_labels ... ok
test primitives::runtime_products::tests::actions_are_sha_pinned_with_least_privilege ... ok
test primitives::runtime_products::tests::all_consumers_pin_the_same_producer_ref ... ok
test primitives::runtime_products::tests::attestation_covers_assets_and_manifest_in_the_pinned_workflow ... ok
test primitives::runtime_products::tests::binary_closure_is_proven_before_upload ... ok
test primitives::runtime_products::tests::build_is_a_locked_hermetic_release ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_canonical_form ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_setup_action ... ok
test primitives::runtime_products::tests::conflicting_create_converges_instead_of_failing ... ok
test primitives::release::tests::runtime_product_tags_are_disjoint_from_release_tags ... ok
test primitives::runtime_products::tests::create_carries_no_target ... ok
test primitives::release::tests::rendered_surfaces_never_select_latest ... ok
test primitives::runtime_products::tests::default_branch_guard_accepts_only_the_default_ref ... ok
test primitives::runtime_products::tests::existing_tags_skip_and_never_overwrite ... ok
test primitives::runtime_products::tests::declared_row_renders_for_the_owner_and_fails_closed_elsewhere ... ok
test primitives::runtime_products::tests::manifest_shape_matches_the_consumer_contract ... ok
test primitives::runtime_products::tests::non_owner_repositories_render_no_producer ... ok
test primitives::runtime_products::tests::owner_auto_add_through_generated_files ... ok
test primitives::runtime_products::tests::owner_renders_the_producer_on_default_branch_push_and_dispatch ... ok
test primitives::runtime_products::tests::producer_builders_are_fixed_closure_covered_infrastructure ... ok
test primitives::runtime_products::tests::producer_runs_only_on_the_default_branch ... ok
test primitives::runtime_products::tests::publish_serializes_on_the_tag_across_refs ... ok
test primitives::runtime_products::tests::publish_verifies_before_creating_the_release ... ok
test primitives::runtime_products::tests::publish_yields_to_a_fresher_same_closure_run ... ok
test primitives::runtime_products::tests::registry_resolves_the_producer ... ok
test primitives::runtime_products::tests::release_tags_come_from_product_tag ... ok
test primitives::runtime_products::tests::rendered_bytes_are_pinned ... ok
test primitives::runtime_products::tests::rendered_shell_parses ... ok
test primitives::runtime_products::tests::smoke_test_installs_the_consumer_layout ... ok
test primitives::runtime_products::tests::smoke_test_pins_the_producer_ref ... ok
test primitives::runtime_products::tests::toolchain_fallback_stays_file_driven ... ok
test primitives::runtime_products::tests::workflow_is_the_sole_tag_writer ... ok
test primitives::snapshot::tests::a_class_inside_its_policy_evicts_nothing ... ok
test primitives::snapshot::tests::an_exact_hit_repeats_one_key_and_new_state_mints_another ... ok
test primitives::snapshot::tests::budget_report_exposes_per_class_totals_and_headroom ... ok
test primitives::snapshot::tests::class_budgets_bound_each_class_without_touching_protected_space ... ok
test primitives::snapshot::tests::compatibility_digest_changes_when_a_fact_changes ... ok
test primitives::snapshot::tests::docker_seed_reservation_keeps_measured_evidence_headroom ... ok
test primitives::snapshot::tests::emitted_key_families_classify_into_retention_classes ... ok
test primitives::snapshot::tests::freshness_hashes_the_inputs_it_names ... ok
test primitives::snapshot::tests::github_fractional_created_at_ages_mbx_generations ... ok
test primitives::snapshot::tests::hash_segments_are_stripped_to_the_variant_class ... ok
test primitives::snapshot::tests::planning_over_one_hundred_entries_is_one_correct_total ... ok
test primitives::snapshot::tests::protected_seeds_are_never_planned_inside_or_outside_the_producer_window ... ok
test primitives::snapshot::tests::purpose_is_the_retention_identity_and_markers_only_match_entries ... ok
test primitives::snapshot::tests::restore_keys_never_name_a_complete_generation ... ok
test primitives::snapshot::tests::retention_policy_from_config_overrides_github_budget ... ok
test primitives::snapshot::tests::rust_cargo_source_matching_is_anchored_and_purpose_qualified ... ok
test primitives::snapshot::tests::snapshot_keys_carry_compatibility_and_freshness_as_distinct_segments ... ok
test primitives::snapshot::tests::superseded_in_window_generations_are_evicted_while_the_newest_is_not ... ok
test primitives::snapshot::tests::the_bound_keeps_the_previous_generation_and_drops_the_rest ... ok
test primitives::snapshot::tests::unreadable_ages_are_producer_active ... ok
test primitives::tests::contract_updates_must_match_scanned_units ... ok
test primitives::tests::contracts_and_file_rows_partition_the_registry ... ok
test primitives::tests::registry_resolves_every_declared_family ... ok
test primitives::tests::unknown_primitive_names_the_registry ... ok
test primitives::watch::tests::opentofu_without_current_files_keeps_future_affected_selection ... ok
test primitives::watch::tests::workspace_topology_gate_ignores_whole_crate_trees ... ok
test promote::tests::stamp_fails_closed_on_missing_malformed_or_ambiguous_pins ... ok
test promote::tests::stamp_ignores_revision_keys_outside_the_generator_section ... ok
test promote::tests::stamp_replaces_the_generator_revision_and_nothing_else ... ok
tick-1
test primitives::runtime_products::tests::freshness_proof_yields_only_on_unchanged_closure ... ok
test runtime::run_cmd_stall_tests::failing_command_keeps_original_error ... ok
test consumer_negatives::velnor_provisioner_resolves_remote_pin_to_its_true_closure ... ok
test runtime::run_cmd_stall_tests::stall_limit_parses_override_and_falls_back ... ok
test runtime::runner_lane_tests::affected_closure_does_not_follow_dependents_of_added_prerequisites ... ok
test runtime::runner_lane_tests::crate_test_collection_matches_scanner_fixture_exclusions ... ok
test runtime::runner_lane_tests::github_is_the_default_lane_and_velnor_backend_selects_velnor ... ok
test runtime::runner_lane_tests::lane_and_scope_select_the_matching_command_array ... ok
test runtime::scope_event_tests::merge_group_is_a_trusted_full_scope_event ... ok
test runtime::scope_event_tests::unknown_events_are_rejected_and_empty_keeps_local_passthrough ... ok
test runtime::run_cmd_stall_tests::silent_command_past_stall_limit_fails_naming_the_stall ... ok
test runtime::tests::affected_selection_expands_dependency_and_dependent_closure ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_a_stale_base ... ok
test policy::tests::checkout_arm_self_fetches_the_pin_in_a_shallow_clone ... ok
test runtime::tests::affected_selection_includes_workspace_checks_for_each_changed_cargo_root ... ok
test runtime::tests::affected_selection_is_empty_for_an_empty_diff ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_global_or_unmatched_changes ... ok
test runtime::tests::affected_selection_scopes_contract_workspace_check_to_independent_cargo_project ... ok
test runtime::tests::affected_selection_scopes_root_workspace_check_to_root_cargo_project ... ok
test consumer_negatives::setup_action_wrong_digest_rejects_before_install ... ok
test runtime::tests::cargo_version_bump_uses_the_explicit_allowlist_ids ... ok
test runtime::tests::affected_selection_uses_merge_base_for_a_stale_branch_base ... ok
test runtime::tests::current_project_cargo_lock_only_change_selects_exact_allowlist_units ... ok
tick-2
test runtime::tests::current_project_leaf_change_selects_exact_dependency_closure ... ok
test runtime::tests::numeric_actions_cache_ids_become_lossless_internal_strings ... ok
test runtime::tests::package_deb_rejects_bad_inputs_before_any_cargo_call ... ok
test runtime::tests::package_deb_validates_packaging_options_before_any_cargo_call ... ok
test runtime::tests::plan_lanes_default_to_both_and_reject_unknown_lanes ... ok
test runtime::tests::prerequisite_tier_rewrites_rust_clippy_to_check ... ok
test runtime::tests::preview_versions_are_strictly_shaped ... ok
test runtime::tests::selection_artifact_round_trips_scope_and_sha ... ok
test runtime::tests::unselected_unit_fails_closed_instead_of_succeeding_as_a_noop ... ok
test runtime::tests::velnor_only_plan_output_excludes_swift_and_empties_its_matrix ... ok
test runtime::tests::velnor_only_selection_drops_swift_but_keeps_unknown_kinds ... ok
test runtime::tests::velnor_only_selection_prunes_full_marks_of_excluded_units ... ok
test runtime::tests::hosted_selection_keeps_matching_workspace_checks ... ok
test runtime::tests::independent_manifest_and_lock_version_bump_selects_matching_workspace_check ... ok
test runtime::tests::mixed_workspace_roots_select_only_the_matching_checks_and_keep_closure ... ok
test scan::docker::tests::paired_arch_dockerfiles_select_native_uname_and_fail_closed ... ok
test scan::docker::tests::unpaired_dockerfile_stays_a_plain_build ... ok
test scan::file_walk::tests::directories_outside_git_fall_back_to_the_physical_walk ... ok
test runtime::tests::version_bump_selection_scopes_workspace_check_to_matching_cargo_root ... ok
test scan::file_walk::tests::git_work_tree_does_not_filesystem_walk_when_ls_files_fails ... ok
test scan::gradle::tests::include_ignores_comments_and_unrelated_strings ... ok
test scan::gradle::tests::include_ignores_include_build ... ok
test scan::gradle::tests::include_parses_multiline_kotlin_settings ... ok
test scan::gradle::tests::jdbc_databases_collects_every_named_catalog ... ok
test scan::gradle::tests::jooq_module_gets_postgres_service_and_schema_tasks ... ok
test scan::gradle::tests::malformed_include_is_ignored ... ok
test scan::gradle::tests::malformed_project_is_ignored ... ok
test scan::gradle::tests::postgres_service_health_creates_workspace_jdbc_databases ... ok
test scan::gradle::tests::project_deps_ignore_comments_and_unrelated_strings ... ok
test scan::gradle::tests::project_deps_read_typesafe_and_colon_forms ... ok
test scan::gradle::tests::qualified_include_is_not_a_settings_module_declaration ... ok
test scan::gradle::tests::typesafe_accessors_match_kebab_case_modules ... ok
test runtime::tests::version_bump_selects_workspace_check_for_the_allowlisted_root_only ... ok
test scan::gradle::tests::workspace_postgres_service_creates_sibling_flyway_catalogs ... ok
test scan::rust::tests::include_str_through_external_symlink_is_rejected ... ok
test scan::rust::tests::include_str_through_symlinked_directory_watches_resolved_tracked_file ... ok
test scan::rust::tests::release_build_feature_is_detected_per_package ... ok
test template_memory::tests::a_missing_local_callee_is_an_error ... ok
test template_memory::tests::a_small_surface_passes_and_reports_each_aggregate ... ok
test template_memory::tests::estimate_mirrors_runner_token_costs ... ok
test scan::gradle::tests::workspace_scan_emits_wrapper_module_commands_and_depends_on ... ok
test scan::file_walk::tests::untracked_files_stay_out_of_a_git_repository_scan ... ok
test tests::actionlint_pin_coherence_refuses_a_drifted_lock ... ok
test tests::admitted_lanes_support_every_kind_but_velnor_only_swift ... ok
test tests::adopted_templates_refresh_literal_velnor_source_pins_only ... ok
test tests::adopted_templates_refresh_mr_boxington_pins_and_drop_retired_inputs ... ok
test tests::a_repository_without_a_config_gets_no_seeded_surface ... ok
test template_memory::tests::expanded_cost_counts_a_callee_once_per_caller ... ok
test tests::adopted_workflow_config_does_not_advertise_unrendered_unit_workflows ... ok
test tests::adoption_snapshots_existing_workflows_and_reloads_them_from_templates ... ok
test tests::an_undeclared_self_hosted_lane_fails_closed ... ok
test tests::apple_units_install_the_runtime_through_the_setup_action ... ok
test tests::apt_adopted_templates_migrate_legacy_velnor_selector ... ok
test tests::apt_package_update_barrier_is_hosted_and_lane_neutral ... ok
test tests::apt_package_updater_splits_lanes_into_static_runner_jobs ... ok
test consumer_negatives::velnor_provisioner_wrong_digest_rejects ... ok
test tests::both_runner_policy_entrypoint_stays_on_hosted_runner ... ok
test tests::both_with_automatic_both_runs_velnor_on_trusted_push ... ok
test tests::both_with_automatic_github_is_rejected ... ok
test tests::both_with_automatic_velnor_is_rejected ... ok
test tests::cache_namespaces_partition_unit_lanes_from_the_docker_seed ... ok
test tests::canonical_docker_products_reject_runtime_target_consumption ... ok
test tests::cargo_dependency_parser_normalizes_workspace_names_and_preserves_aliases ... ok
test tests::cargo_fetch_roots_deduplicate_workspace_members_and_keep_independent_lockfiles ... ok
test policy::tests::pinned_binary_env_is_used_only_when_it_proves_the_pin ... ok
test tests::both_mode_plan_consumes_the_admitted_lanes ... ok
test tests::cache_rendering_uses_only_detected_unit_cache_settings ... ok
test tests::check_detects_absent_file_still_recorded_in_ownership_state ... ok
test tests::cache_generation_config_does_not_change_github_lane_cache_keys ... ok
test tests::ci_main_and_ci_pr_concurrency_groups_differ ... ok
test tests::check_ownership_refresh_names_the_state_file ... ok
test runtime::tests::workspace_checks_are_selected_only_for_matching_cargo_roots ... ok
test tests::cli_accepts_generate_target_and_rejects_extra_positionals ... ok
test tests::cli_accepts_optional_output_path_and_requires_value ... ok
test tests::clap_provides_help_and_version_diagnostics ... ok
test tests::cli_rejects_conflicting_write_modes ... ok
test tests::cli_defaults_to_github_and_accepts_documented_target_forms ... ok
test tests::cli_rejects_invalid_runner_and_multiple_targets ... ok
test tests::ci_pr_aggregate_omits_explicit_cache_mode_on_reusable_callers ... ok
test tests::configured_pr_concurrency_group_isolates_by_pull_request_number ... ok
test tests::collapsed_trust_gated_docker_lane_skips_when_trusted_runner_is_unavailable ... ok
test tests::cli_report_explains_detection_topology_files_and_boundaries ... ok
test tests::declared_channel_drift_converges_back_to_the_declared_grant ... ok
test tests::declared_mise_tools_extend_the_unit_install_args ... ok
test tests::declared_package_update_channels_are_granted_per_owner_block ... ok
test tests::declared_repository_scans_and_adopts_its_own_workflows ... ok
test tests::declared_renovate_contract_generates_pinned_workflows ... ok
test consumer_negatives::setup_action_wrong_manifest_rejects ... ok
test tests::declared_templates_are_required_to_exist ... ok
test tests::declared_runner_group_selects_the_trusted_lane_and_preserves_the_rest ... ok
test tests::default_aggregate_concurrency_keeps_main_runs_independent ... ok
test tests::declared_templates_own_the_whole_surface ... ok
test tests::declared_tools_provision_mise_on_any_unit_kind ... ok
test tests::dependency_bundle_saves_use_always_and_trusted_gate ... ok
test tests::check_fails_when_scan_inputs_change_but_output_does_not ... ok
test tests::check_fails_when_config_inputs_change_but_output_does_not ... ok
test tests::docker_release_stage_requires_canonical_checksummed_products ... ok
test tests::detected_cargo_source_caches_render_alongside_mr_boxington ... ok
test tests::declared_surface_rewrite_after_wipe_is_byte_identical ... ok
test tests::direct_generation_refuses_legacy_release_workflows_even_with_force ... ok
test tests::docker_mutable_mount_seed_renders_restore_seed_and_trusted_export ... ok
tick-3
test tests::direct_generation_refuses_workflows_owned_by_another_generator ... ok
test tests::checked_in_workflows_match_the_generator_byte_for_byte ... ok
test tests::emitted_release_contract_parses_through_the_runtime_parser ... ok
test tests::emitted_release_table_carries_no_undeclared_keys ... ok
test tests::explicit_adoption_refreshes_modified_workflow_template ... ok
test tests::emitted_project_toml_ignores_cache_generation_config ... ok
test tests::failed_clone_cleanup_removes_partial_checkout ... ok
test tests::fleet_caller_keeps_render_consumer_header ... ok
test tests::docs_units_require_a_checked_in_lint_contract ... ok
test tests::emitted_install_args_pass_the_runner_lock_gate ... ok
test tests::full_history_validator_refuses_a_shallow_policy_job ... ok
test tests::generate_removes_absent_stale_entry_from_ownership_state ... ok
test tests::generated_actionlint_config_covers_apple_release_targets ... ok
test consumer_negatives::candidate_acquire_exports_bound_product ... ok
test tests::generated_actionlint_config_covers_trusted_runner_labels ... ok
test tests::exact_pre_state_output_is_adopted_without_overwrite ... ok
test tests::explicit_runner_modes_select_exact_trusted_ci_lanes ... ok
test tests::force_refuses_to_replace_manually_modified_generated_file ... ok
test tests::explicit_output_path_writes_generated_tree_outside_local_target ... ok
test consumer_negatives::velnor_provisioner_wrong_manifest_rejects ... ok
test tests::generated_actionlint_config_suppresses_nothing ... ok
test tests::generated_actionlint_config_covers_declared_runner_labels ... ok
test tests::generated_cache_retention_job_has_actions_write ... ok
test tests::generated_maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test tests::generated_report_action_matches_authoritative_template ... ok
test tests::generated_output_uses_binary_runtime_without_shell_helpers ... ok
test tests::generated_planning_uses_configured_velnor_lane_without_runtime_artifact ... ok
test tests::force_generation_adopts_the_declared_surface_and_check_is_complete ... ok
test tests::generated_project_config_is_stable_when_workflow_discovery_order_changes ... ok
test tests::generated_pr_workflow_omits_merge_group ... ok
test tests::generated_workflows_keep_pr_affected_and_main_full_triggers_distinct ... ok
test tests::generated_github_content_is_excluded_from_repeated_scans ... ok
test tests::generated_runner_rejects_affected_scope_on_trusted_events ... ok
test tests::generation_config_macos_runner_reaches_the_apple_lane ... ok
test tests::generation_config_scan_exclude_removes_files_from_scan_shape ... ok
test tests::generated_maintenance_keeps_hosted_lanes_for_github_and_both ... ok
test consumer_negatives::cold_consumer_verifies_everything_with_zero_waivers ... ok
test tests::generated_workflows_use_sidebar_supported_reusable_workflow_hierarchy ... ok
test tests::generation_refuses_symlinked_output_root_ancestor ... ok
test tests::generation_config_supported_overrides_reach_rendered_output ... ok
test tests::generation_config_that_fails_validation_stops_generation ... ok
test tests::every_runtime_install_owns_a_revision_addressed_root ... ok
test tests::generation_refuses_an_unresolved_template_marker ... ok
test tests::generated_runner_parallelizes_independent_units_by_dependency_layer ... ok
test tests::generation_refuses_symlinked_owned_static_file_ancestor ... ok
test tests::github_target_parser_accepts_canonical_forms_and_rejects_dot_segments ... ok
test tests::guest_seed_lifecycle_requires_trusted_exact_miss_save ... ok
test tests::generation_refuses_symlinked_managed_directory ... ok
test tests::github_lane_cache_keys_unchanged_for_scanned_fixture ... ok
test tests::hosted_store_budget_validator_requires_the_export_before_the_action ... ok
test tests::include_str_parser_ignores_comments_and_other_literals ... ok
test tests::generation_lock_serializes_mutating_writers ... ok
test tests::github_lane_restores_before_checks_on_hosted_lane ... ok
test tests::generation_config_trusted_routing_gates_one_unit_velnor_lane ... ok
test tests::github_lane_save_gates_exclude_untrusted_events ... ok
test tests::lane_kind_label_uses_the_first_unit_group_segment ... ok
test tests::local_owner_repository_directory_beats_remote_shorthand ... ok
test tests::hosted_docker_full_build_reuses_the_pull_request_gha_layer_cache ... ok
test tests::mbx_command_rewrite_routes_all_supported_cargo_commands ... ok
test tests::hosted_runtime_artifact_carries_a_proven_policy_binary ... ok
test tests::install_rev_is_always_the_declared_pin ... ok
test tests::hosted_runtime_setup_uses_the_versioned_setup_action ... ok
test tests::invalid_renovate_generation_config_fails_closed ... ok
test tests::kind_reusable_unions_member_tools_and_covers_every_fetch_unit ... ok
test tests::macos_runner_label_overrides_the_apple_lane ... ok
test tests::mise_action_cache_save_is_trusted_gated_on_github_lane ... ok
test tests::no_policy_job_builds_pull_request_code ... ok
test tests::nextest_need_without_a_locked_runner_fails_the_scan ... ok
test tests::mr_boxington_units_restore_their_declared_cargo_sources_on_both_lanes ... ok
test policy::tests::forbidden_build_fails_closed_listing_every_candidate ... ok
test tests::owner_policy_job_checks_out_base_setup_action_before_setup ... ok
test tests::owner_policy_job_never_checks_out_workspace_root ... ok
test tests::lane_admission_validator_refuses_drift ... ok
test tests::plain_mode_never_selects_the_tui ... ok
test tests::non_main_default_branch_flows_into_generated_workflows ... ok
test tests::mixed_lock_keys_drive_declared_and_detected_install_args ... ok
test tests::planning_provisions_a_single_pinned_runtime ... ok
test tests::policy_acquire_step_selects_same_repository_runs_by_object_id ... ok
test tests::policy_candidate_closure_probe_holds_no_token ... ok
